alternate,6671
unicorns,5824
flying,3645
pink,3389
trump,3372
full,3359
house,3356
glittery,3355
white,3353
sky,3342
lives,3342
universe,3342
facts,3340
thru,3339
incr…,3332
#iheartawards,493
will,381
#twentyonepilots,381
#bestfanarmy,364
free,305
no,301
less,295
…,293
obamacare,293
provide,293
replacement,293
trumps,293
cost,293
offer,293
can…,292
optionsand,292
so,187
#bestlyrics,184
not,179
rainbows,175
#heathens,171
#unicorns,164
go,154
love,154
im,139
us,125
🦄,122
dont,117
few,109
substitute,105
competitive,105
innovative,103
university,102
economy,100
de,97
just,94
one,91
its,87
fairy,85
thank,84
real,84
3,83
dust,83
dragons,83
directs,79
sanders,79
why,78
2,77
exist,77
business,76
couldnt,74
voting,73
afford,73
explain,72
win,70
coverage,70
owner,69
employees,69
when,69
aren…,68
via,68
black,68
proud,68
ipos,65
crazy,65
taking,65
people,64
1,63
special,61
incredible,61
#bestmusicvideo,61
control,60
que,60
journey,60
roundhouse,60
#fangsfort…,60
kicks,59
❤️,59
think,59
se,57
e,56
vote,56
4,54
não,52
—,52
believe,52
time,51
2017,51
#tech,51
really,51
dark,51
magic,50
delxi,50
click,49
prod,49
krazy,49
figz,49
#newmusic,49
eu,48
light,48
thats,48
unicorn,46
isnt,46
rt,46
rainbow,45
#unicorn,45
know,45
o,44
#onedbestfans,44
w,42
2016,42
#startup,42
live,42
new,42
#fivestarempire,41
la,41
want,41
|,40
survival,40
life,40
sandbox,39
mixes,38
need,38
cant,38
everyone,37
ceo,37
belt,37
theyre,37
group,36
u,36
news,35
good,35
market,35
#startups,35
earth,35
please,34
she,34
#songoftheyear…,34
em,33
top,33
true,33
tweet,33
10,33
person,32
day,32
#ipos,32
magical,31
youre,30
say,30
saw,30
nasdaq’s,30
call,30
interview,29
best,29
q,29
bears,29
today,28
lol,28
na,28
find,28
teddy,28
é,27
may,27
0,27
awesome,27
great,27
side,26
um,26
advice,26
sorry,26
plays,25
dholki,25
leader,25
shit,25
happy,25
doomsday,25
back,25
belives,25
‘pai…,25
doc,25
girl,24
ask,24
world,24
look,24
existence,24
even,24
fangirl,24
feel,24
mean,23
does,23
right,23
heart,23
always,23
#iheartcontest,23
things,23
next,23
art,23
digital,23
king,22
morning,22
pra,22
mais,22
made,22
party,22
women,22
thanks,21
bbc,21
#ipo,21
htt…,21
company,21
wars,21
arent,21
tag,21
startup,21
check,21
little,21
blessing,21
off,21
com,21
talking,21
muito,21
и,21
flat,21
😂,21
stage,20
ユニコーンの正体とも言われる先史時代のサイ「エラスモテリウム」が、約,20
para,20
я,20
something,20
heatsup,20
#kcapinoystar,20
fav,20
pipeline,20
cars,20
ill,20
#nadinelustre,20
james,19
reported,19
content,19
oh,19
hub,19
❤,19
sea,19
#nasdaq’s,19
—a,19
taekwondo,19
belt—you,19
seen,19
startups,19
не,19
bible,19
bad,18
keep,18
horses,18
follow,18
going,18
mini,18
video,18
2010,18
later,18
translations,18
land,18
whys,18
kickstarter,18
fairies,18
electric,18
whats,18
birthday,17
tech,17
fluffy,17
sees,17
#business,17
night,17
23,17
hope,17
favorite,17
#vc,17
casually,17
doesnt,17
anything,17
red,16
greys,16
lets,16
perfect,16
set,16
thing,16
short,16
kelly,16
#therealoneals,16
birds,16
depicted,16
ancient,16
along,16
meu,16
cruz,16
os,16
phoenix,16
thought,15
hey,15
tá,15
someone,15
tomorrow,15
seja,15
sure,15
dream,15
of…,15
astral,15
divination,15
illuminati,15
gods,15
hollow,15
n,15
tweets,15
issue,15
fuck,15
#devops,15
ice,15
bernie,15
bigfoot,15
list,15
lmao,15
god,15
far,14
actually,14
work,14
let,14
cause,14
valuations,14
salvar,14
beat,14
honesto,14
ground,14
gostar,14
friends,14
🌈,14
show,14
crochet,14
#lularoe,14
sneaks,14
brunches,14
science,14
old,14
prove,14
everything,14
hard,14
space,14
votar,14
||,14
ever,14
maybe,14
esse,14
•,13
thinks,13
again,13
returns,13
makes,13
♡,13
двадцать,13
every,13
threw,13
billion,13
snowflakes,13
making,13
shop,13
kids,13
💵,13
found,13
fucking,13
projectio…,13
else,13
vou,13
game,13
put,13
shipping,13
mermaids,13
conservative,13
mas,13
elusive,13
#cnndebatenight,13
save,13
ass,12
simply,12
food,12
dads,12
da,12
though,12
cute,12
join,12
republicans,12
theres,12
spread,12
home,12
yeah,12
stop,12
common,12
man,12
quero,12
dois,12
#pwc,12
says,12
liberals,12
por,12
history,12
stamping,12
rate,12
un,12
creatures,11
song,11
fat,11
play,11
imagination,11
melting,11
#arctic,11
#narwhals,11
someday,11
–,11
place,11
